description,amount,type,category,transaction_date,row_hash
Salário,1547.6,CREDIT,Outros,2025-04-01,326f5d5884be7918eee7304e4a28e4e5
ISCTE,9.39,DEBIT,Transportes,2025-04-02,0195f0cda2e4fd7d4dc12f7ba45986ec
Levantamento ATM,113.4,DEBIT,Serviços,2025-04-08,9e1cf742a17babbdc1789fc9ef509506
McDonald's,212.18,DEBIT,Restaurantes,2025-04-12,e17072a5639dad800e0f35ef797393e6
eBay,90.11,DEBIT,Supermercado,2025-04-12,70b0ea19611d218f98a8ad034df872b5
McDonald's,70.94,DEBIT,Vestuário,2025-04-13,98a700cffecdf5ad09ff3fe0b67bd4da
Condomínio,221.4,DEBIT,Serviços,2025-04-13,bf073fdcf0344b6f26c3025636eced6e
Coursera,96.1,DEBIT,Vestuário,2025-04-15,2a97bd004dc5b673274f3ea8690eb1a2
McDonald's,74.71,DEBIT,Restaurantes,2025-04-18,fd518b7bf44d19792a174cc718e4dd06
Farmácia Bem-Estar,51.31,DEBIT,Vestuário,2025-04-18,6c89d5f14d09b68cced98043e2a32a63
Transferência,49.69,DEBIT,Outros,2025-04-19,d9b0219076340cddee1d4c03f9e55478
Netflix,219.34,DEBIT,Transportes,2025-04-19,98bc1fa8c2bdf034bbe78056ba65735f
Amazon,159.47,DEBIT,Educação,2025-04-20,47ebd2da3c8d901e1823c7ee9057bb5d
eBay,82.42,DEBIT,Serviços,2025-04-22,548c557e1ddc0caeb7f233ad4ecb4592
Netflix,106.81,DEBIT,Supermercado,2025-04-23,eea2aad706c12f8a888b0ae47fe38583
Hospital CUF,27.42,DEBIT,Vestuário,2025-04-24,17426d40fc5b49e61f0280ed38c3458e
Banco Best,115.94,DEBIT,Educação,2025-04-24,0e101f1f2555b3a5843d7989e693428a
Netflix,85.48,DEBIT,Lazer,2025-04-25,f197526a0ed6d71cc611bc74e55d2f76
Burger King,73.77,DEBIT,Restaurantes,2025-04-25,eb10f3fc623d30735740339a40ddc15e
Continente,80.23,DEBIT,Vestuário,2025-04-26,1738555de554efa05925fc1f3932ab31
BP,150.54,DEBIT,Serviços,2025-05-01,de67f1358190d4faaae0f77ed9aa1368
Salário,1550.0,CREDIT,Outros,2025-05-02,824a9beae713037f5d9bc83cdb5a0498
Galp,189.43,DEBIT,Habitação,2025-05-03,7bc2f906d5e08c10f425572fb7b3a338
Spotify,74.79,DEBIT,Investimentos,2025-05-04,2406b5002e9aa1db01d72d8f59879541
eBay,94.73,DEBIT,Investimentos,2025-05-05,69e87d0acef6c823c70fc9767b41e6d2
Cinema NOS,219.75,DEBIT,Vestuário,2025-05-08,ae4c9f29075c11554501dcdce211bebc
XTB,56.39,DEBIT,Transportes,2025-05-12,17ca60aad5d93ddcc1f6ed21f93060c4
Zara,219.92,DEBIT,Supermercado,2025-05-12,5ef8baf19425c42e010493d4fa7240c5
XTB,149.78,DEBIT,Transportes,2025-05-13,797ce71d2d67fc21f304bcf441bf9c8f
Transferência,225.1,DEBIT,Investimentos,2025-05-15,d48b2553ce2e8d7bf3d4cae2bf5c0fba
Netflix,228.33,DEBIT,Habitação,2025-05-17,40fe5595bacf36a31ecdc13a27136095
Fnac Livros,218.36,DEBIT,Habitação,2025-05-17,56c108012958b73ecb5e7ccdc8013847
Pull & Bear,215.47,DEBIT,Habitação,2025-05-18,914d28b92e01d3db1373219540d8e4dc
BP,67.16,DEBIT,Vestuário,2025-05-18,34a428eb84c2e8d89dae71cc745765ba
Continente,221.43,DEBIT,Outros,2025-05-22,d7d0f22c0d6d513970c8d0b663e31282
Coursera,119.87,DEBIT,Lazer,2025-05-22,8aeaaf9d1207cd97b4cb6b2795916f05
MEO,79.31,DEBIT,Serviços,2025-05-23,e91dfef7918ff38d56014583b288b50b
CP - Comboios,219.21,DEBIT,Saúde,2025-05-24,5678835b7679711288e1e80a73c8b3a9
Burger King,170.76,DEBIT,Lazer,2025-05-26,0e6e78f4486ea3133103324b2eb6ab72
Pizza Hut,19.16,DEBIT,Transportes,2025-05-27,f00665ffabaee4aec045ba888e0349f7
Continente,215.19,DEBIT,Vestuário,2025-06-02,c5c10dc20c8e065086fbefc76894d1ab
Salário,1416.04,CREDIT,Outros,2025-06-02,342a2e1798d2c89bc666ea1b181d3a58
Mango,42.83,DEBIT,Serviços,2025-06-02,8241621a0ba87df3e112868430e73278
Continente,101.85,DEBIT,Outros,2025-06-02,9a8e72dd6a9d90b99383556ce5ec7676
Banco Best,177.54,DEBIT,Vestuário,2025-06-03,c3b53946107c2930046b62d03b3066f2
NOS Comunicações,165.43,DEBIT,Serviços,2025-06-04,f5c2f61d505d52685d08b2d0d47b9ce4
Mango,71.08,DEBIT,Lazer,2025-06-06,f780bc3841da55a5b974f6be293279a5
Pingo Doce,102.79,DEBIT,Transportes,2025-06-06,c2ef58935923b5529f1203043b5e69dd
